k,cT_unlocked,cT_locked
1.0000000000000000e-04,1.0000000000000000e+00,1.0000000000000000e+00
1.0722672220103231e-04,1.0000000002616505e+00,1.0000000000000000e+00
1.1497569953977356e-04,1.0000000011236034e+00,1.0000000000000000e+00
1.2328467394420660e-04,1.0000000027163076e+00,1.0000000000000000e+00
1.3219411484660288e-04,1.0000000051926763e+00,1.0000000000000000e+00
1.4174741629268049e-04,1.0000000087316629e+00,1.0000000000000000e+00
1.5199110829529331e-04,1.0000000135423868e+00,1.0000000000000000e+00
1.6297508346206434e-04,1.0000000198688921e+00,1.0000000000000000e+00
1.7475284000076829e-04,1.0000000279956376e+00,1.0000000000000000e+00
1.8738174228603830e-04,1.0000000382538263e+00,1.0000000000000000e+00
2.0092330025650479e-04,1.0000000510287015e+00,1.0000000000000000e+00
2.1544346900318845e-04,1.0000000667679565e+00,1.0000000000000000e+00
2.3101297000831605e-04,1.0000000859914246e+00,1.0000000000000000e+00
2.4770763559917112e-04,1.0000001093022428e+00,1.0000000000000000e+00
2.6560877829466864e-04,1.0000001373997092e+00,1.0000000000000000e+00
2.8480358684358022e-04,1.0000001710940922e+00,1.0000000000000000e+00
3.0538555088334158e-04,1.0000002113236790e+00,1.0000000000000000e+00
3.2745491628777284e-04,1.0000002591744028e+00,1.0000000000000000e+00
3.5111917342151310e-04,1.0000003159024331e+00,1.0000000000000000e+00
3.7649358067924675e-04,1.0000003829601694e+00,1.0000000000000000e+00
4.0370172585965538e-04,1.0000004620261487e+00,1.0000000000000000e+00
4.3287612810830571e-04,1.0000005550394473e+00,1.0000000000000000e+00
4.6415888336127822e-04,1.0000006642392409e+00,1.0000000000000000e+00
4.9770235643321144e-04,1.0000007922102923e+00,1.0000000000000000e+00
5.3366992312063122e-04,1.0000009419352338e+00,1.0000000000000000e+00
5.7223676593502206e-04,1.0000011168546503e+00,1.0000000000000000e+00
6.1359072734131761e-04,1.0000013209361003e+00,1.0000000000000000e+00
6.5793322465756824e-04,1.0000015587533817e+00,1.0000000000000000e+00
7.0548023107186452e-04,1.0000018355775278e+00,1.0000000000000000e+00
7.5646332755462901e-04,1.0000021574812255e+00,1.0000000000000000e+00
8.1113083078968723e-04,1.0000025314585799e+00,1.0000000000000000e+00
8.6974900261778344e-04,1.0000029655624070e+00,1.0000000000000000e+00
9.3260334688321990e-04,1.0000034690615256e+00,1.0000000000000000e+00
1.0000000000000000e-03,1.0000040526208342e+00,1.0000000000000000e+00
1.0722672220103231e-03,1.0000047285073113e+00,1.0000000000000000e+00
1.1497569953977356e-03,1.0000055108254562e+00,1.0000000000000000e+00
1.2328467394420659e-03,1.0000064157860944e+00,1.0000000000000000e+00
1.3219411484660286e-03,1.0000074620129000e+00,1.0000000000000000e+00
1.4174741629268048e-03,1.0000086708914406e+00,1.0000000000000000e+00
1.5199110829529332e-03,1.0000100669659895e+00,1.0000000000000000e+00
1.6297508346206436e-03,1.0000116783897832e+00,1.0000000000000000e+00
1.7475284000076829e-03,1.0000135374347927e+00,1.0000000000000000e+00
1.8738174228603831e-03,1.0000156810673644e+00,1.0000000000000000e+00
2.0092330025650459e-03,1.0000181515962574e+00,1.0000000000000000e+00
2.1544346900318843e-03,1.0000209973995406e+00,1.0000000000000000e+00
2.3101297000831605e-03,1.0000242737364433e+00,1.0000000000000000e+00
2.4770763559917113e-03,1.0000280436494395e+00,1.0000000000000000e+00
2.6560877829466868e-03,1.0000323789604031e+00,1.0000000000000000e+00
2.8480358684358021e-03,1.0000373613623992e+00,1.0000000000000000e+00
3.0538555088334154e-03,1.0000430836052701e+00,1.0000000000000000e+00
3.2745491628777285e-03,1.0000496507683019e+00,1.0000000000000000e+00
3.5111917342151308e-03,1.0000571816064761e+00,1.0000000000000000e+00
3.7649358067924675e-03,1.0000658099476003e+00,1.0000000000000000e+00
4.0370172585965577e-03,1.0000756861053863e+00,1.0000000000000000e+00
4.3287612810830618e-03,1.0000869782576056e+00,1.0000000000000000e+00
4.6415888336127824e-03,1.0000998737181042e+00,1.0000000000000000e+00
4.9770235643321137e-03,1.0001145800060045e+00,1.0000000000000000e+00
5.3366992312063122e-03,1.0001313255842992e+00,1.0000000000000000e+00
5.7223676593502202e-03,1.0001503601030004e+00,1.0000000000000000e+00
6.1359072734131761e-03,1.0001719539393745e+00,1.0000000000000000e+00
6.5793322465756820e-03,1.0001963967807961e+00,1.0000000000000000e+00
7.0548023107186450e-03,1.0002239949470686e+00,1.0000000000000000e+00
7.5646332755462909e-03,1.0002550671033879e+00,1.0000000000000000e+00
8.1113083078968723e-03,1.0002899379798504e+00,1.0000000000000000e+00
8.6974900261778346e-03,1.0003289296993654e+00,1.0000000000000000e+00
9.3260334688321997e-03,1.0003723503376662e+00,1.0000000000000000e+00
1.0000000000000000e-02,1.0004204794153582e+00,1.0000000000000000e+00
1.0722672220103232e-02,1.0004735501738937e+00,1.0000000000000000e+00
1.1497569953977356e-02,1.0005317287366378e+00,1.0000000000000000e+00
1.2328467394420659e-02,1.0005950906199164e+00,1.0000000000000000e+00
1.3219411484660288e-02,1.0006635955425647e+00,1.0000000000000000e+00
1.4174741629268049e-02,1.0007370620701466e+00,1.0000000000000000e+00
1.5199110829529331e-02,1.0008151442737789e+00,1.0000000000000000e+00
1.6297508346206451e-02,1.0008973131945935e+00,1.0000000000000000e+00
1.7475284000076849e-02,1.0009828463512382e+00,1.0000000000000000e+00
1.8738174228603847e-02,1.0010708286442462e+00,1.0000000000000000e+00
2.0092330025650480e-02,1.0011601676267501e+00,1.0000000000000000e+00
2.1544346900318846e-02,1.0012496250961147e+00,1.0000000000000000e+00
2.3101297000831605e-02,1.0013378652858618e+00,1.0000000000000000e+00
2.4770763559917114e-02,1.0014235177271504e+00,1.0000000000000000e+00
2.6560877829466867e-02,1.0015052504112032e+00,1.0000000000000000e+00
2.8480358684358019e-02,1.0015818466802826e+00,1.0000000000000000e+00
3.0538555088334154e-02,1.0016522778300447e+00,1.0000000000000000e+00
3.2745491628777282e-02,1.0017157631649312e+00,1.0000000000000000e+00
3.5111917342151307e-02,1.0017718104239637e+00,1.0000000000000000e+00
3.7649358067924674e-02,1.0018202319680394e+00,1.0000000000000000e+00
4.0370172585965536e-02,1.0018611354405682e+00,1.0000000000000000e+00
4.3287612810830572e-02,1.0018948911100649e+00,1.0000000000000000e+00
4.6415888336127822e-02,1.0019220810737921e+00,1.0000000000000000e+00
4.9770235643321135e-02,1.0019434374070779e+00,1.0000000000000000e+00
5.3366992312063127e-02,1.0019597769378410e+00,1.0000000000000000e+00
5.7223676593502200e-02,1.0019719396823785e+00,1.0000000000000000e+00
6.1359072734131756e-02,1.0019807364138760e+00,1.0000000000000000e+00
6.5793322465756823e-02,1.0019869087848090e+00,1.0000000000000000e+00
7.0548023107186456e-02,1.0019911033150211e+00,1.0000000000000000e+00
7.5646332755462911e-02,1.0019938587188386e+00,1.0000000000000000e+00
8.1113083078968723e-02,1.0019956046757363e+00,1.0000000000000000e+00
8.6974900261778343e-02,1.0019966693243296e+00,1.0000000000000000e+00
9.3260334688321997e-02,1.0019972924587659e+00,1.0000000000000000e+00
1.0000000000000001e-01,1.0019976415476615e+00,1.0000000000000000e+00
